Data,Abrir,Alto,Baixo,Fechar,Adj Fechar,Volume
9 de março de 2026,"176,83","182,91","175,56","182,65","182,65",176.547.500
6 de março de 2026,"179,84","182,76","176,82","177,82","177,82",189.021.900
5 de março de 2026,"181,17","184,06","177,88","183,34","183,34",198.779.700
4 de março de 2026,"180,44","184,7","180,06","183,04","183,04",177.731.200
3 de março de 2026,"178,49","180,9","176,92","180,05","180,05",178.099.400
2 de março de 2026,"175,01","183,46","174,64","182,48","182,48",209.095.300
27 de fevereiro de 2026,"181,25","182,59","176,38","177,19","177,19",311.636.500
26 de fevereiro de 2026,"194,27","194,29","184,32","184,89","184,89",360.807.900
25 de fevereiro de 2026,"194,45","197,63","193,79","195,56","195,56",250.637.300
24 de fevereiro de 2026,"191,49","193,77","187,4","192,85","192,85",175.123.600
23 de fevereiro de 2026,"191,4","193,95","189,58","191,55","191,55",171.584.800
20 de fevereiro de 2026,"186,57","190,33","185,94","189,82","189,82",178.422.300
19 de fevereiro de 2026,"187,06","188,43","185,66","187,9","187,9",126.554.500
18 de fevereiro de 2026,"188,75","190,37","186,76","187,98","187,98",164.749.100
17 de fevereiro de 2026,"181,75","187,15","179,18","184,97","184,97",162.276.900
13 de fevereiro de 2026,"187,48","187,5","181,59","182,81","182,81",161.888.000
12 de fevereiro de 2026,"193,03","193,61","186,51","186,94","186,94",189.932.500
11 de fevereiro de 2026,"192,45","193,26","188,77","190,05","190,05",144.192.700
10 de fevereiro de 2026,"191,38","192,48","188,12","188,54","188,54",136.764.800
9 de fevereiro de 2026,"184,26","193,66","183,95","190,04","190,04",196.387.400
6 de fevereiro de 2026,"176,69",187,"174,6","185,41","185,41",231.346.200
5 de fevereiro de 2026,"174,93","176,82","171,03","171,88","171,88",206.312.900
4 de fevereiro de 2026,"179,46","179,58","171,91","174,19","174,19",207.014.100
3 de fevereiro de 2026,"186,24","186,27","176,23","180,34","180,34",204.019.500
2 de fevereiro de 2026,"187,2","190,3","184,88","185,61","185,61",165.794.100
30 de janeiro de 2026,"191,21","194,49","189,47","191,13","191,13",179.489.500
29 de janeiro de 2026,"191,34","193,48","186,06","192,51","192,51",171.764.400
28 de janeiro de 2026,"191,27","192,35","189,84","191,52","191,52",148.552.700
27 de janeiro de 2026,"187,24",190,"185,7","188,52","188,52",143.711.500
26 de janeiro de 2026,"187,16","189,12","185,99","186,47","186,47",124.799.600
23 de janeiro de 2026,"187,5","189,6","186,82","187,67","187,67",142.748.100
22 de janeiro de 2026,"184,75","186,17","183,93","184,84","184,84",139.535.600
21 de janeiro de 2026,"179,05","185,38","178,4","183,32","183,32",200.381.000
20 de janeiro de 2026,"181,9","182,38","177,51","178,07","178,07",223.345.300
16 de janeiro de 2026,"189,08","190,44","186,08","186,23","186,23",187.967.200
15 de janeiro de 2026,"186,5","189,7","186,33","187,05","187,05",205.188.600
14 de janeiro de 2026,"184,32","184,46","180,8","183,14","183,14",159.586.100
13 de janeiro de 2026,185,"188,11","183,4","185,81","185,81",160.128.900
12 de janeiro de 2026,"183,22","187,12","183,02","184,94","184,94",137.968.500
9 de janeiro de 2026,"185,08","186,34","183,67","184,86","184,86",131.327.500
8 de janeiro de 2026,"189,11","189,55","183,71","185,04","185,04",172.457.000
7 de janeiro de 2026,"188,57","191,37","186,56","189,11","189,11",153.543.200
6 de janeiro de 2026,"190,52","192,17","186,82","187,24","187,24",176.862.500
5 de janeiro de 2026,"191,76","193,63","186,15","188,12","188,12",183.529.700
2 de janeiro de 2026,"189,84","192,93","188,26","188,85","188,85",148.240.500
31 de dezembro de 2025,"189,57","190,56","186,49","186,5","186,5",120.100.500
30 de dezembro de 2025,"188,24","188,99","186,93","187,54","187,54",97.687.300
29 de dezembro de 2025,"187,71","188,76","185,91","188,22","188,22",120.006.100
26 de dezembro de 2025,"189,92","192,69",188,"190,53","190,53",139.740.300
24 de dezembro de 2025,"187,94","188,91","186,59","188,61","188,61",65.528.500
23 de dezembro de 2025,"182,97","189,33","182,9","189,21","189,21",174.873.600
22 de dezembro de 2025,"183,92","184,16","182,35","183,69","183,69",129.064.400
19 de dezembro de 2025,"176,67","181,45","176,34","180,99","180,99",324.925.900
18 de dezembro de 2025,"174,53","176,15","171,82","174,14","174,14",176.096.000
17 de dezembro de 2025,"176,1","176,13","170,31","170,94","170,94",222.775.500
16 de dezembro de 2025,"175,26","178,49","174,9","177,72","177,72",148.588.100
15 de dezembro de 2025,"177,94","178,42","175,03","176,29","176,29",164.775.600
12 de dezembro de 2025,"181,11","182,82","174,62","175,02","175,02",204.274.900
11 de dezembro de 2025,"180,28","181,32","176,62","180,93","180,93",182.136.600
10 de dezembro de 2025,"184,97","185,48","182,04","183,78","183,78",162.785.400
9 de dezembro de 2025,"185,56","185,72","183,32","184,97","184,97",144.719.700
8 de dezembro de 2025,"182,64",188,"182,4","185,55","185,55",204.378.100
5 de dezembro de 2025,"183,89","184,66","180,91","182,41","182,41",143.971.100
4 de dez. de 2025,,,"0,01 Dividendo",,,
4 de dezembro de 2025,"181,62","184,52","179,96","183,38","183,38",167.364.900
3 de dezembro de 2025,"181,08","182,45","179,11","179,59","179,58",165.138.000
2 de dezembro de 2025,"181,76","185,66",180,"181,46","181,45",182.632.200
1 de dezembro de 2025,"174,76","180,3","173,68","179,92","179,91",188.131.000
28 de novembro de 2025,"179,01","179,29","176,5",177,"176,99",121.332.800
26 de novembro de 2025,"181,63","182,91","178,24","180,26","180,25",183.852.000
25 de novembro de 2025,"174,91","178,16","169,55","177,82","177,81",320.600.300
24 de novembro de 2025,"179,49","183,5","176,48","182,55","182,54",256.618.300
21 de novembro de 2025,"181,24","184,56","172,93","178,88","178,87",346.926.200
20 de novembro de 2025,"195,95",196,"179,85","180,64","180,63",343.504.800
19 de novembro de 2025,"184,79","187,86","182,83","186,52","186,51",247.246.400
18 de novembro de 2025,"183,38","184,8","179,65","181,36","181,35",213.598.900
17 de novembro de 2025,"185,97",189,"184,32","186,6","186,59",173.628.900
14 de novembro de 2025,"182,86","191,01","180,58","190,17","190,16",186.591.900
13 de novembro de 2025,"191,05","191,44","183,85","186,86","186,85",207.423.100
12 de novembro de 2025,"195,72","195,89","191,13","193,8","193,79",154.935.300
11 de novembro de 2025,"195,16","195,42","191,3","193,16","193,15",175.483.300
10 de novembro de 2025,"195,11","199,94","193,79","199,05","199,04",198.897.100
7 de novembro de 2025,"184,9","188,32","178,91","188,15","188,14",254.942.300
6 de novembro de 2025,"196,42","197,62","186,38","188,08","188,07",223.029.800
5 de novembro de 2025,"198,77","202,92","194,65","195,21","195,2",171.350.300
4 de novembro de 2025,203,"203,97","197,93","198,69","198,68",188.919.300
3 de novembro de 2025,"208,08","211,34","205,56","206,88","206,87",180.267.300
31 de outubro de 2025,"206,45","207,97","202,07","202,49","202,48",179.802.200
30 de outubro de 2025,"205,15","206,16","201,41","202,89","202,88",178.864.400
29 de outubro de 2025,"207,98","212,19","204,78","207,04","207,03",308.829.600
28 de outubro de 2025,"193,05","203,15","191,91","201,03","201,02",297.986.200
27 de outubro de 2025,"189,99",192,"188,43","191,49","191,48",153.452.700
24 de outubro de 2025,"183,84","187,47","183,5","186,26","186,25",131.296.700
23 de outubro de 2025,"180,42","183,03","179,79","182,16","182,15",111.383.700
22 de outubro de 2025,"181,14","183,44","176,76","180,28","180,27",162.249.600
21 de outubro de 2025,"182,79","182,79","179,8","181,16","181,15",124.240.200
20 de outubro de 2025,"183,13","185,2","181,73","182,64","182,63",128.544.700
17 de outubro de 2025,"180,18","184,1","179,75","183,22","183,21",173.135.200
16 de outubro de 2025,"182,23","183,28","179,77","181,81","181,8",179.723.300
15 de outubro de 2025,"184,8","184,87","177,29","179,83","179,82",214.450.500
14 de outubro de 2025,"184,77","184,8","179,7","180,03","180,02",205.641.400
13 de outubro de 2025,"187,97","190,11","185,96","188,32","188,31",153.482.800
10 de outubro de 2025,"193,51","195,62","182,05","183,16","183,15",268.774.400
9 de outubro de 2025,"192,23","195,3","191,06","192,57","192,56",182.997.200
8 de outubro de 2025,"186,57","189,6","186,54","189,11","189,1",130.168.900
7 de outubro de 2025,"186,23","189,06",184,"185,04","185,03",140.088.000
6 de outubro de 2025,"185,5","187,23","183,33","185,54","185,53",157.678.100
3 de outubro de 2025,"189,19","190,36","185,38","187,62","187,61",137.596.900
2 de outubro de 2025,"189,6","191,05","188,06","188,89","188,88",136.805.800
1 de outubro de 2025,"185,24","188,14","183,9","187,24","187,23",173.844.900
30 de setembro de 2025,"182,08","187,35","181,48","186,58","186,57",236.981.000
29 de setembro de 2025,"180,43",184,"180,32","181,85","181,84",193.063.500
26 de setembro de 2025,"178,17","179,77","174,93","178,19","178,18",148.573.700
25 de setembro de 2025,"174,48","180,26","173,13","177,69","177,68",191.586.700
24 de setembro de 2025,"179,77","179,78","175,4","176,97","176,96",143.564.100
23 de setembro de 2025,"181,97","182,42","176,21","178,43","178,42",192.559.600
22 de setembro de 2025,"175,3","184,55","174,71","183,61","183,6",269.637.000
19 de setembro de 2025,"175,77","178,08","175,18","176,67","176,66",237.182.100
18 de setembro de 2025,"173,98","177,1","172,96","176,24","176,23",191.763.300
17 de setembro de 2025,"172,64","173,2","168,41","170,29","170,28",211.843.800
16 de setembro de 2025,177,"177,5","174,38","174,88","174,87",140.737.800
15 de setembro de 2025,"175,67","178,85","174,51","177,75","177,74",147.061.600
12 de setembro de 2025,"177,77","178,6","176,45","177,82","177,81",124.911.000
11 de set. de 2025,,,"0,01 Dividendo",,,
11 de setembro de 2025,"179,68","180,28","176,48","177,17","177,16",151.159.300
10 de setembro de 2025,"176,64","179,29","175,47","177,33","177,31",226.852.000
9 de setembro de 2025,"169,09","170,98","166,74","170,75","170,74",157.548.400
8 de setembro de 2025,"167,55","170,96","167,35","168,31","168,29",163.769.100
5 de setembro de 2025,"168,03","169,03","164,07","167,02",167,224.441.400
4 de setembro de 2025,"170,57","171,86","169,41","171,66","171,64",141.670.100
3 de setembro de 2025,"171,06","172,41","168,88","170,62","170,6",164.424.900
2 de setembro de 2025,170,"172,38","167,22","170,78","170,76",231.164.900
29 de agosto de 2025,"178,11","178,15","173,15","174,18","174,16",243.257.900
28 de agosto de 2025,"180,82","184,47","176,41","180,17","180,15",281.787.800
27 de agosto de 2025,"181,98","182,49","179,1","181,6","181,58",235.518.900
26 de agosto de 2025,"180,06","182,39","178,81","181,77","181,75",168.688.200
25 de agosto de 2025,"178,35","181,91","176,57","179,81","179,79",163.012.800
22 de agosto de 2025,"172,61","178,59","171,2","177,99","177,97",172.789.400
21 de agosto de 2025,"174,85","176,9","173,81","174,98","174,96",140.040.900
20 de agosto de 2025,"175,17",176,"168,8","175,4","175,38",215.142.700
19 de agosto de 2025,"182,43","182,5","175,49","175,64","175,62",185.229.200
18 de agosto de 2025,"180,6","182,94","180,59","182,01","181,99",132.008.000
15 de agosto de 2025,"181,88","181,9","178,04","180,45","180,43",156.602.200
14 de agosto de 2025,"179,75","183,02","179,46","182,02",182,129.554.000
13 de agosto de 2025,"182,62","183,97","179,35","181,59","181,57",179.871.700
12 de agosto de 2025,"182,96","184,48","179,46","183,16","183,14",145.485.700
11 de agosto de 2025,"182,05","183,84","180,25","182,06","182,04",138.323.200
8 de agosto de 2025,"181,55","183,3","180,4","182,7","182,68",123.396.700
7 de agosto de 2025,"181,57","183,88","178,8","180,77","180,75",151.878.400
6 de agosto de 2025,"176,33","179,9","176,25","179,42","179,4",137.192.300
5 de agosto de 2025,"179,62","180,26","175,9","178,26","178,24",156.407.600
4 de agosto de 2025,"175,16","180,2","174,52",180,"179,98",148.174.600
1 de agosto de 2025,"174,09","176,54","170,89","173,72","173,7",204.529.000
31 de julho de 2025,"182,9","183,3","175,93","177,87","177,85",221.685.400
30 de julho de 2025,"176,51","179,89","176,04","179,27","179,25",174.312.200
29 de julho de 2025,"177,96","179,38","175,02","175,51","175,49",154.077.500
28 de julho de 2025,"174,02",177,"173,97","176,75","176,73",140.023.500
25 de julho de 2025,"173,61","174,72","172,96","173,5","173,48",122.316.800
24 de julho de 2025,"172,44","173,83","171,3","173,74","173,72",128.984.600
23 de julho de 2025,"169,53","171,26","167,97","170,78","170,76",154.082.200
22 de julho de 2025,"171,34","171,39","164,58","167,03","167,01",193.114.300
21 de julho de 2025,"172,75","173,38",171,"171,38","171,36",123.125.100
18 de julho de 2025,"173,64","174,25","171,26","172,41","172,39",146.456.400
17 de julho de 2025,"172,02","174,16","170,83",173,"172,98",160.841.100
16 de julho de 2025,"171,06","171,75","168,9","171,37","171,35",158.831.500
15 de julho de 2025,"171,19","172,4","169,2","170,7","170,68",230.627.400
14 de julho de 2025,"165,37","165,49","162,02","164,07","164,05",136.975.800
11 de julho de 2025,"163,72","167,89","163,47","164,92","164,9",193.633.300
10 de julho de 2025,"164,32","164,5","161,61","164,1","164,08",167.704.100
9 de julho de 2025,"161,22","164,42","161,16","162,88","162,86",183.656.400
8 de julho de 2025,"159,33","160,22","158,39",160,"159,98",138.133.000
7 de julho de 2025,"158,2","159,31","157,34","158,24","158,22",140.139.000
3 de julho de 2025,"158,37","160,98","157,77","159,34","159,32",143.716.100
2 de julho de 2025,"152,98","157,6","152,97","157,25","157,23",171.224.100
1 de julho de 2025,"156,29","157,2","151,49","153,3","153,28",213.143.600
30 de junho de 2025,"158,4","158,66","155,96","157,99","157,97",194.580.300
27 de junho de 2025,"156,04","158,71","155,26","157,75","157,73",263.234.500
26 de junho de 2025,"155,98","156,72",154,"155,02",155,198.145.700
25 de junho de 2025,"149,27","154,45","149,26","154,31","154,29",269.146.500
24 de junho de 2025,"145,56","147,96","145,5","147,9","147,88",187.566.100
23 de junho de 2025,"142,5","144,78","142,03","144,17","144,15",154.308.900
20 de junho de 2025,"145,45","146,2","142,65","143,85","143,83",242.956.200
18 de junho de 2025,"144,01","145,65","143,12","145,48","145,46",161.494.100
17 de junho de 2025,"144,49","145,22","143,78","144,12","144,1",139.108.000
16 de junho de 2025,"143,35","146,18","143,2","144,69","144,67",183.133.700
13 de junho de 2025,"142,48","143,58","140,85","141,97","141,95",180.820.600
12 de junho de 2025,"141,97",145,"141,85",145,"144,98",162.365.000
11 de jun. de 2025,,,"0,01 Dividendo",,,
11 de junho de 2025,"144,61","144,99","141,87","142,83","142,81",167.694.000
10 de junho de 2025,"142,69","144,29","141,53","143,96","143,93",155.881.900
9 de junho de 2025,"143,19",145,"141,94","142,63","142,6",185.114.500
6 de junho de 2025,"142,51","143,27","141,51","141,72","141,69",153.986.200
5 de junho de 2025,"142,17",144,"138,83","139,99","139,96",231.397.900
4 de junho de 2025,"142,19","142,39","139,54","141,92","141,89",167.120.800
3 de junho de 2025,"138,78",142,"137,95","141,22","141,19",225.578.800
2 de junho de 2025,"135,49","138,12","135,4","137,38","137,36",197.663.100
30 de maio de 2025,"138,72","139,62","132,92","135,13","135,11",333.170.900
29 de maio de 2025,"142,25","143,49","137,91","139,19","139,16",369.241.900
28 de maio de 2025,"136,03","137,25","134,79","134,81","134,79",304.021.100
27 de maio de 2025,"134,15","135,66","133,31","135,5","135,48",192.953.600
23 de maio de 2025,130,"132,68","129,16","131,29","131,27",198.821.300
22 de maio de 2025,"132,23","134,25","131,55","132,83","132,81",187.344.000
21 de maio de 2025,"133,06","137,4","130,59","131,8","131,78",270.608.700
20 de maio de 2025,"134,29","134,58","132,62","134,38","134,36",161.514.200
19 de maio de 2025,"132,39","135,87","132,39","135,57","135,55",193.154.600
16 de maio de 2025,"136,22","136,35","133,46","135,4","135,38",226.542.500
15 de maio de 2025,"134,29","136,3","132,66","134,83","134,81",226.632.600
14 de maio de 2025,"133,2","135,44","131,68","135,34","135,32",281.180.800
13 de maio de 2025,"124,98","131,22","124,47","129,93","129,91",330.430.100
12 de maio de 2025,"121,97",123,"120,28",123,"122,98",225.023.300
9 de maio de 2025,"117,35","118,23","115,21","116,65","116,63",132.972.200
8 de maio de 2025,"118,25","118,68","115,85","117,37","117,35",198.428.100
7 de maio de 2025,"113,05","117,68","112,28","117,06","117,04",206.758.800
6 de maio de 2025,"111,48","114,74","110,82","113,54","113,52",158.525.600
5 de maio de 2025,"112,91","114,67","112,66","113,82","113,8",133.163.200
2 de maio de 2025,"114,18","115,4","113,37","114,5","114,48",190.194.800
1º de maio de 2025,"113,08","114,94","111,3","111,61","111,59",236.121.500
30 de abril de 2025,"104,47","108,92","104,08","108,92","108,9",235.044.600
29 de abril de 2025,"107,57","110,2","107,44","109,02",109,170.444.300
28 de abril de 2025,"109,69","110,37","106,02","108,73","108,71",207.708.500
25 de abril de 2025,"106,85","111,92","105,73","111,01","110,99",251.064.700
24 de abril de 2025,"103,48","106,54","103,11","106,43","106,41",220.815.000
23 de abril de 2025,"104,52","104,8","102,02","102,71","102,69",247.526.000
22 de abril de 2025,"98,78","99,81","97,28","98,89","98,87",241.004.800
21 de abril de 2025,"98,77","99,44","95,04","96,91","96,89",288.501.100
17 de abril de 2025,"104,45","104,47","100,05","101,49","101,47",292.517.500
16 de abril de 2025,"104,55","106,79","100,45","104,49","104,47",397.016.900
15 de abril de 2025,"110,97","113,62","110,5","112,2","112,18",228.966.900
14 de abril de 2025,"114,11","114,29","109,07","110,71","110,69",264.705.000
11 de abril de 2025,"108,5","111,55","107,48","110,93","110,91",313.417.300
10 de abril de 2025,"109,37","110,86","99,15","107,57","107,55",437.812.400
9 de abril de 2025,"98,89","115,1","97,53","114,33","114,31",612.918.300
8 de abril de 2025,"103,81","105,85","94,46","96,3","96,28",476.243.400
7 de abril de 2025,"87,46","101,75","86,82","97,64","97,62",611.041.300
4 de abril de 2025,"98,91","100,13","92,11","94,31","94,29",532.273.800
3 de abril de 2025,"103,51","105,63","101,6","101,8","101,78",338.769.400
2 de abril de 2025,"107,29","111,98","106,79","110,42","110,4",220.601.200
1 de abril de 2025,"108,52","110,2","106,47","110,15","110,13",222.614.000
31 de março de 2025,"105,13","110,96","103,65","108,38","108,36",299.212.700
28 de março de 2025,"111,49","112,87","109,07","109,67","109,65",229.872.500
27 de março de 2025,"111,35","114,45","110,66","111,43","111,41",236.902.100
26 de março de 2025,"118,73","118,84","112,71","113,76","113,74",293.463.300
25 de março de 2025,"120,55","121,29","118,92","120,69","120,67",167.447.200
24 de março de 2025,"119,88","122,22","119,34","121,41","121,39",228.452.500
21 de março de 2025,"116,94","117,99","115,42","117,7","117,68",266.498.500
20 de março de 2025,"116,55","120,2","116,47","118,53","118,51",248.829.700
19 de março de 2025,"117,27","120,45","115,68","117,52","117,5",273.426.200
18 de março de 2025,118,"119,02","114,54","115,43","115,41",299.686.900
17 de março de 2025,"122,74","122,89","118,03","119,53","119,51",255.501.500
14 de março de 2025,"118,61","121,88","118,15","121,67","121,65",277.593.500
13 de março de 2025,"117,03","117,76","113,79","115,58","115,56",299.033.100
12 de mar. de 2025,,,"0,01 Dividendo",,,
12 de março de 2025,"114,12","116,76","112,88","115,74","115,72",323.857.500
11 de março de 2025,"106,99","112,24","104,77","108,76","108,73",354.865.700
10 de março de 2025,"109,9","111,85","105,46","106,98","106,95",366.487.400